gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-18-2013  15:24:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Mon Nov 18 15:23:38 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           S_clock__init_time	code
                                           _init_time:
                                           ;	.line	234; src/clock.c	void init_time(time t, char *mode){ 
000fc6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000fc8   ffe5
000fca   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000fcc   ffd9
000fce   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000fd0   ffe5
000fd2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000fd4   ffe5
000fd6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000fd8   ffe5
000fda   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000fdc   ffe5
000fde   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000fe0   ffe5
000fe2   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000fe4   ffe5
000fe6   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000fe8   ffe5
000fea   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000fec   ffe5
000fee   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000ff0   ffe5
000ff2   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000ff4   ffe5
000ff6   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
000ff8   ffe5
000ffa   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
000ffc   ffe5
000ffe   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
001000   ffe5
001002   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
001004   ffe5
001006   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
001008   ffe5
00100a   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
00100c   ffe5
00100e   0e02     movlw	0x2                	MOVLW	0x02
001010   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001012   f000
001014   0e03     movlw	0x3                	MOVLW	0x03
001016   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001018   f001
00101a   0e04     movlw	0x4                	MOVLW	0x04
00101c   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00101e   f002
001020   0e05     movlw	0x5                	MOVLW	0x05
001022   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001024   f003
001026   0e06     movlw	0x6                	MOVLW	0x06
001028   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
00102a   f004
00102c   0e07     movlw	0x7                	MOVLW	0x07
00102e   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
001030   f005
                                           ;	.line	236; src/clock.c	h = get_input(24, "Hours:",   mode, &but1_pressed, &but2_pressed);
001032   0e0e     movlw	0xe                	MOVLW	HIGH(_but1_pressed)
001034   6e07     movwf	0x7, 0             	MOVWF	r0x07
001036   0e48     movlw	0x48               	MOVLW	LOW(_but1_pressed)
001038   6e06     movwf	0x6, 0             	MOVWF	r0x06
00103a   0e80     movlw	0x80               	MOVLW	0x80
00103c   6e08     movwf	0x8, 0             	MOVWF	r0x08
00103e   0e0e     movlw	0xe                	MOVLW	HIGH(_but2_pressed)
001040   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
001042   0e4a     movlw	0x4a               	MOVLW	LOW(_but2_pressed)
001044   6e09     movwf	0x9, 0             	MOVWF	r0x09
001046   0e80     movlw	0x80               	MOVLW	0x80
001048   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
00104a   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
00104c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00104e   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001050   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001052   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
001054   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001056   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001058   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00105a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00105c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00105e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001060   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001062   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001064   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001066   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001068   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00106a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00106c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00106e   0e00     movlw	0                  	MOVLW	UPPER(__str_6)
001070   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001072   0e20     movlw	0x20               	MOVLW	HIGH(__str_6)
001074   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001076   0ed0     movlw	0xd0               	MOVLW	LOW(__str_6)
001078   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00107a   0e00     movlw	0                  	MOVLW	0x00
00107c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00107e   0e18     movlw	0x18               	MOVLW	0x18
001080   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001082   ecdf     call	0x11be, 0           	CALL	_get_input
001084   f008
001086   6e06     movwf	0x6, 0             	MOVWF	r0x06
001088   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
00108a   f007
00108c   0e0e     movlw	0xe                	MOVLW	0x0e
00108e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	237; src/clock.c	m = get_input(60, "Minutes:", mode, &but1_pressed, &but2_pressed);
001090   0e0e     movlw	0xe                	MOVLW	HIGH(_but1_pressed)
001092   6e09     movwf	0x9, 0             	MOVWF	r0x09
001094   0e48     movlw	0x48               	MOVLW	LOW(_but1_pressed)
001096   6e08     movwf	0x8, 0             	MOVWF	r0x08
001098   0e80     movlw	0x80               	MOVLW	0x80
00109a   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
00109c   0e0e     movlw	0xe                	MOVLW	HIGH(_but2_pressed)
00109e   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
0010a0   0e4a     movlw	0x4a               	MOVLW	LOW(_but2_pressed)
0010a2   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
0010a4   0e80     movlw	0x80               	MOVLW	0x80
0010a6   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
0010a8   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
0010aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010ac   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
0010ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010b0   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
0010b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010b4   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0010b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010b8   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0010ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010bc   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0010be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010c0   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0010c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010c4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0010c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010c8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0010ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010cc   0e00     movlw	0                  	MOVLW	UPPER(__str_7)
0010ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010d0   0e20     movlw	0x20               	MOVLW	HIGH(__str_7)
0010d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010d4   0ed8     movlw	0xd8               	MOVLW	LOW(__str_7)
0010d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010d8   0e00     movlw	0                  	MOVLW	0x00
0010da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010dc   0e3c     movlw	0x3c               	MOVLW	0x3c
0010de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010e0   ecdf     call	0x11be, 0           	CALL	_get_input
0010e2   f008
0010e4   6e08     movwf	0x8, 0             	MOVWF	r0x08
0010e6   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
0010e8   f009
0010ea   0e0e     movlw	0xe                	MOVLW	0x0e
0010ec   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	238; src/clock.c	s = get_input(60, "Seconds:", mode, &but1_pressed, &but2_pressed);
0010ee   0e0e     movlw	0xe                	MOVLW	HIGH(_but1_pressed)
0010f0   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
0010f2   0e48     movlw	0x48               	MOVLW	LOW(_but1_pressed)
0010f4   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0010f6   0e80     movlw	0x80               	MOVLW	0x80
0010f8   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
0010fa   0e0e     movlw	0xe                	MOVLW	HIGH(_but2_pressed)
0010fc   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
0010fe   0e4a     movlw	0x4a               	MOVLW	LOW(_but2_pressed)
001100   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
001102   0e80     movlw	0x80               	MOVLW	0x80
001104   6e0f     movwf	0xf, 0             	MOVWF	r0x0f
001106   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
001108   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00110a   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
00110c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00110e   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
001110   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001112   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
001114   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001116   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
001118   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00111a   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00111c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00111e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001120   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001122   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001124   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001126   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001128   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00112a   0e00     movlw	0                  	MOVLW	UPPER(__str_8)
00112c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00112e   0e20     movlw	0x20               	MOVLW	HIGH(__str_8)
001130   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001132   0ee2     movlw	0xe2               	MOVLW	LOW(__str_8)
001134   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001136   0e00     movlw	0                  	MOVLW	0x00
001138   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00113a   0e3c     movlw	0x3c               	MOVLW	0x3c
00113c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00113e   ecdf     call	0x11be, 0           	CALL	_get_input
001140   f008
001142   6e03     movwf	0x3, 0             	MOVWF	r0x03
001144   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
001146   f004
001148   0e0e     movlw	0xe                	MOVLW	0x0e
00114a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	239; src/clock.c	time_set(t,h,m,s);
00114c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00114e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001150   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001152   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001154   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
001156   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001158   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00115a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00115c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00115e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001160   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001162   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001164   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001166   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001168   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00116a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00116c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00116e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001170   eccf     call	0x259e, 0           	CALL	_time_set
001172   f012
001174   0e09     movlw	0x9                	MOVLW	0x09
001176   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001178   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
00117a   f00f
00117c   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
00117e   f00e
001180   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
001182   f00d
001184   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
001186   f00c
001188   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
00118a   f00b
00118c   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
00118e   f00a
001190   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001192   f009
001194   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001196   f008
001198   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00119a   f007
00119c   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00119e   f006
0011a0   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0011a2   f005
0011a4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0011a6   f004
0011a8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0011aa   f003
0011ac   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0011ae   f002
0011b0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0011b2   f001
0011b4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0011b6   f000
0011b8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0011ba   ffd9
0011bc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init_config	code
                                           _init_config:
                                           ;	.line	175; src/clock.c	void init_config(void){
000842   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000844   ffe5
000846   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000848   ffd9
00084a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00084c   ffe5
00084e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000850   ffe5
000852   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000854   ffe5
000856   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000858   ffe5
00085a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00085c   ffe5
                                           ;	.line	177; src/clock.c	int choice = CONFIG_MODE_ALARM;
00085e   6a00     clrf	0, 0                	CLRF	r0x00
000860   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           ;	.line	179; src/clock.c	config_mode_on = 1;
000862   0e01     movlw	0x1                	MOVLW	0x01
000864   010e     movlb	0xe                	BANKSEL	_config_mode_on
000866   6f4c     movwf	0x4c, 0x1          	MOVWF	_config_mode_on, B
000868   010e     movlb	0xe                	BANKSEL	(_config_mode_on + 1)
00086a   6b4d     clrf	0x4d, 0x1           	CLRF	(_config_mode_on + 1), B
00086c   010f     movlb	0xf                	BANKSEL	(_init_config_choice_string_1_1 + 2)
                                           ;	.line	180; src/clock.c	display_line(CM_STRING,choice_string);
00086e   5150     movf	0x50, 0, 0x1        	MOVF	(_init_config_choice_string_1_1 + 2), W, B
000870   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000872   010f     movlb	0xf                	BANKSEL	(_init_config_choice_string_1_1 + 1)
000874   514f     movf	0x4f, 0, 0x1        	MOVF	(_init_config_choice_string_1_1 + 1), W, B
000876   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000878   010f     movlb	0xf                	BANKSEL	_init_config_choice_string_1_1
00087a   514e     movf	0x4e, 0, 0x1        	MOVF	_init_config_choice_string_1_1, W, B
00087c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00087e   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
000880   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000882   0e20     movlw	0x20               	MOVLW	HIGH(__str_1)
000884   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000886   0e8c     movlw	0x8c               	MOVLW	LOW(__str_1)
000888   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00088a   ec8b     call	0x2f16, 0           	CALL	_display_line
00088c   f017
00088e   0e06     movlw	0x6                	MOVLW	0x06
000890   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00135_DS_:
                                           ;	.line	182; src/clock.c	if(read_and_clear(&but2_pressed)){
000892   0e0e     movlw	0xe                	MOVLW	HIGH(_but2_pressed)
000894   6e03     movwf	0x3, 0             	MOVWF	r0x03
000896   0e4a     movlw	0x4a               	MOVLW	LOW(_but2_pressed)
000898   6e02     movwf	0x2, 0             	MOVWF	r0x02
00089a   0e80     movlw	0x80               	MOVLW	0x80
00089c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00089e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0008a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008a2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0008a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008a6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0008a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008aa   ec5e     call	0x30bc, 0           	CALL	_read_and_clear
0008ac   f018
0008ae   6e02     movwf	0x2, 0             	MOVWF	r0x02
0008b0   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
0008b2   f003
0008b4   0e03     movlw	0x3                	MOVLW	0x03
0008b6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0008b8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0008ba   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
0008bc   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
0008be   d064     bra	0x988                	BRA	_00127_DS_
                                           ;	.line	184; src/clock.c	switch(choice){
0008c0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0008c2   e102     bnz	0x8c8                	BNZ	_00147_DS_
0008c4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0008c6   e006     bz	0x8d4                 	BZ	_00122_DS_
                                           _00147_DS_:
0008c8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0008ca   0a01     xorlw	0x1                	XORLW	0x01
0008cc   e102     bnz	0x8d2                	BNZ	_00149_DS_
0008ce   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0008d0   e02a     bz	0x926                 	BZ	_00123_DS_
                                           _00149_DS_:
0008d2   d053     bra	0x97a                	BRA	_00124_DS_
                                           _00122_DS_:
                                           ;	.line	186; src/clock.c	LCDErase();
0008d4   ec42     call	0x2c84, 0           	CALL	_LCDErase
0008d6   f016
                                           ;	.line	187; src/clock.c	init_time(_alarm, SM_ALARM_STRING);			
0008d8   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
0008da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008dc   0e20     movlw	0x20               	MOVLW	HIGH(__str_2)
0008de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008e0   0e9a     movlw	0x9a               	MOVLW	LOW(__str_2)
0008e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008e4   010f     movlb	0xf                	BANKSEL	(__alarm + 2)
0008e6   5157     movf	0x57, 0, 0x1        	MOVF	(__alarm + 2), W, B
0008e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008ea   010f     movlb	0xf                	BANKSEL	(__alarm + 1)
0008ec   5156     movf	0x56, 0, 0x1        	MOVF	(__alarm + 1), W, B
0008ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008f0   010f     movlb	0xf                	BANKSEL	__alarm
0008f2   5155     movf	0x55, 0, 0x1        	MOVF	__alarm, W, B
0008f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008f6   ece3     call	0xfc6, 0            	CALL	_init_time
0008f8   f007
0008fa   0e06     movlw	0x6                	MOVLW	0x06
0008fc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0008fe   010f     movlb	0xf                	BANKSEL	(_init_config_choice_string_1_1 + 2)
                                           ;	.line	188; src/clock.c	display_line(CM_STRING,choice_string);
000900   5150     movf	0x50, 0, 0x1        	MOVF	(_init_config_choice_string_1_1 + 2), W, B
000902   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000904   010f     movlb	0xf                	BANKSEL	(_init_config_choice_string_1_1 + 1)
000906   514f     movf	0x4f, 0, 0x1        	MOVF	(_init_config_choice_string_1_1 + 1), W, B
000908   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00090a   010f     movlb	0xf                	BANKSEL	_init_config_choice_string_1_1
00090c   514e     movf	0x4e, 0, 0x1        	MOVF	_init_config_choice_string_1_1, W, B
00090e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000910   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
000912   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000914   0e20     movlw	0x20               	MOVLW	HIGH(__str_1)
000916   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000918   0e8c     movlw	0x8c               	MOVLW	LOW(__str_1)
00091a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00091c   ec8b     call	0x2f16, 0           	CALL	_display_line
00091e   f017
000920   0e06     movlw	0x6                	MOVLW	0x06
000922   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	189; src/clock.c	break;
000924   d031     bra	0x988                	BRA	_00127_DS_
                                           _00123_DS_:
                                           ;	.line	191; src/clock.c	LCDErase();
000926   ec42     call	0x2c84, 0           	CALL	_LCDErase
000928   f016
                                           ;	.line	192; src/clock.c	init_time(_time, SM_CLOCK_STRING);
00092a   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
00092c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00092e   0e20     movlw	0x20               	MOVLW	HIGH(__str_3)
000930   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000932   0ea6     movlw	0xa6               	MOVLW	LOW(__str_3)
000934   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000936   010f     movlb	0xf                	BANKSEL	(__time + 2)
000938   5154     movf	0x54, 0, 0x1        	MOVF	(__time + 2), W, B
00093a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00093c   010f     movlb	0xf                	BANKSEL	(__time + 1)
00093e   5153     movf	0x53, 0, 0x1        	MOVF	(__time + 1), W, B
000940   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000942   010f     movlb	0xf                	BANKSEL	__time
000944   5152     movf	0x52, 0, 0x1        	MOVF	__time, W, B
000946   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000948   ece3     call	0xfc6, 0            	CALL	_init_time
00094a   f007
00094c   0e06     movlw	0x6                	MOVLW	0x06
00094e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	193; src/clock.c	T0CONbits.TMR0ON = 1;			
000950   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
000952   010f     movlb	0xf                	BANKSEL	(_init_config_choice_string_1_1 + 2)
                                           ;	.line	194; src/clock.c	display_line(CM_STRING,choice_string);
000954   5150     movf	0x50, 0, 0x1        	MOVF	(_init_config_choice_string_1_1 + 2), W, B
000956   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000958   010f     movlb	0xf                	BANKSEL	(_init_config_choice_string_1_1 + 1)
00095a   514f     movf	0x4f, 0, 0x1        	MOVF	(_init_config_choice_string_1_1 + 1), W, B
00095c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00095e   010f     movlb	0xf                	BANKSEL	_init_config_choice_string_1_1
000960   514e     movf	0x4e, 0, 0x1        	MOVF	_init_config_choice_string_1_1, W, B
000962   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000964   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
000966   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000968   0e20     movlw	0x20               	MOVLW	HIGH(__str_1)
00096a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00096c   0e8c     movlw	0x8c               	MOVLW	LOW(__str_1)
00096e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000970   ec8b     call	0x2f16, 0           	CALL	_display_line
000972   f017
000974   0e06     movlw	0x6                	MOVLW	0x06
000976   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	195; src/clock.c	break;
000978   d007     bra	0x988                	BRA	_00127_DS_
                                           _00124_DS_:
                                           ;	.line	197; src/clock.c	LCDErase();
00097a   ec42     call	0x2c84, 0           	CALL	_LCDErase
00097c   f016
00097e   010e     movlb	0xe                	BANKSEL	_config_mode_on
                                           ;	.line	198; src/clock.c	config_mode_on = 0;
000980   6b4c     clrf	0x4c, 0x1           	CLRF	_config_mode_on, B
000982   010e     movlb	0xe                	BANKSEL	(_config_mode_on + 1)
000984   6b4d     clrf	0x4d, 0x1           	CLRF	(_config_mode_on + 1), B
